$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: C:\Users\Patricio\Satellogic Dropbox\Patricio Whittingslow\Finitos I\problem\modeloChoto\choto_fem1.fem
$*             SIM FILE: C:\Users\Patricio\Satellogic Dropbox\Patricio Whittingslow\Finitos I\problem\modeloChoto\choto_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: choto_sim1-solution_1.dat
$*        CREATION DATE: 10-Oct-2019
$*        CREATION TIME: 22:11:58
$*             HOSTNAME: COOLMASTER
GRID*                164               06.3546688620E+003.9426751367E+00+
*       1.0000000000E+00               0
GRID*                165               06.8388797340E+003.0553305949E+00+
*       1.0000000000E+00               0
GRID*                166               07.2920036707E+001.5284270845E+00+
*       1.0000000000E+00               0
GRID*                167               07.3109431883E+002.3478634246E+00+
*       1.0000000000E+00               0
GRID*                168               07.1889042431E+007.1366347601E-01+
*       1.0000000000E+00               0
GRID*                169               05.8177347307E+004.9650173913E+00+
*       1.0000000000E+00               0
GRID*                170               02.8590392182E+006.8917926124E+00+
*       1.0000000000E+00               0
GRID*                171               01.9032932255E+007.2021897606E+00+
*       1.0000000000E+00               0
GRID*                172               09.4980114149E-017.3937294067E+00+
*       1.0000000000E+00               0
GRID*                173               03.9559752312E+006.4496262444E+00+
*       1.0000000000E+00               0
GRID*                174               09.6226240418E+007.6306508627E+00+
*       1.0000000000E+00               0
GRID*                175               09.6226240418E+007.3067168639E+00+
*       1.0000000000E+00               0
GRID*                176               09.2319837830E+007.9545848614E+00+
*       1.0000000000E+00               0
GRID*                177               08.9354991113E+007.7459334469E+00+
*       1.0000000000E+00               0
GRID*                178               09.6093597412E+008.1073518594E+00+
*       1.0000000000E+00               0
GRID*                179               07.2761848146E+005.6017834654E+00+
*       1.0000000000E+00               0
GRID*                180               06.8600452951E+005.3089248912E+00+
*       1.0000000000E+00               0
GRID*                181               07.1049703369E+006.4674766482E+00+
*       1.0000000000E+00               0
GRID*                182               07.4591065017E+006.7167003645E+00+
*       1.0000000000E+00               0
GRID*                183               07.1763612179E+006.0270784520E+00+
*       1.0000000000E+00               0
GRID*                184               07.6693188646E+005.8928356746E+00+
*       1.0000000000E+00               0
GRID*                185               06.7118362869E+006.1764244390E+00+
*       1.0000000000E+00               0
GRID*                186               08.0483142879E+006.1595540564E+00+
*       1.0000000000E+00               0
GRID*                187               09.6093597412E+006.8116158644E+00+
*       1.0000000000E+00               0
GRID*                188               09.2319837830E+006.9827828652E+00+
*       1.0000000000E+00               0
GRID*                189               08.4490236964E+006.4944293566E+00+
*       1.0000000000E+00               0
GRID*                190               08.7948167837E+006.7377815636E+00+
*       1.0000000000E+00               0
GRID*                191               07.9702046765E+006.6530059613E+00+
*       1.0000000000E+00               0
GRID*                192               07.8598159103E+007.0515756646E+00+
*       1.0000000000E+00               0
GRID*                193               08.1897936700E+007.2837978767E+00+
*       1.0000000000E+00               0
GRID*                194               08.8080810843E+007.2328825631E+00+
*       1.0000000000E+00               0
GRID*                195               08.4983321120E+007.5009321453E+00+
*       1.0000000000E+00               0
GRID*                196               06.3152107124E+003.0031342537E+00+
*       1.0000000000E+00               0
GRID*                197               06.5103731163E+002.5319704172E+00+
*       1.0000000000E+00               0
GRID*                198               06.0731052764E+003.4468065245E+00+
*       1.0000000000E+00               0
GRID*                199               06.5967742980E+003.4990028658E+00+
*       1.0000000000E+00               0
GRID*                200               06.9183341048E+003.9695837989E+00+
*       1.0000000000E+00               0
GRID*                201               06.6457661422E+004.4122493382E+00+
*       1.0000000000E+00               0
GRID*                202               07.1604395408E+003.5259115280E+00+
*       1.0000000000E+00               0
GRID*                203               07.3768044192E+003.0532252693E+00+
*       1.0000000000E+00               0
GRID*                204               07.7602771161E+001.7941677357E+00+
*       1.0000000000E+00               0
GRID*                205               07.8553765094E+001.2830883241E+00+
*       1.0000000000E+00               0
GRID*                206               06.7464048435E+002.1782368320E+00+
*       1.0000000000E+00               0
GRID*                207               07.3014734295E+001.9381452545E+00+
*       1.0000000000E+00               0
GRID*                208               06.7369350847E+001.7685186620E+00+
*       1.0000000000E+00               0
GRID*                209               07.0749114612E+002.7015970098E+00+
*       1.0000000000E+00               0
GRID*                210               07.7697468749E+002.2038859057E+00+
*       1.0000000000E+00               0
GRID*                211               07.6128361463E+002.6994916841E+00+
*       1.0000000000E+00               0
GRID*                212               06.8559887188E+001.2726255314E+00+
*       1.0000000000E+00               0
GRID*                213               07.9549918253E+005.1887478188E-01+
*       1.0000000000E+00               0
GRID*                214               07.8038267956E+008.7570651989E-01+
*       1.0000000000E+00               0
GRID*                215               07.2404539569E+001.1210452803E+00+
*       1.0000000000E+00               0
GRID*                216               07.3400692728E+003.5683173801E-01+
*       1.0000000000E+00               0
GRID*                217               06.8044390050E+008.6524372718E-01+
*       1.0000000000E+00               0
GRID*                218               06.8444521215E+003.5683173801E-01+
*       1.0000000000E+00               0
GRID*                219               05.8066395849E+003.8816395928E+00+
*       1.0000000000E+00               0
GRID*                220               04.7389094854E+005.1366550436E+00+
*       1.0000000000E+00               0
GRID*                221               04.3511143762E+005.4678630639E+00+
*       1.0000000000E+00               0
GRID*                222               06.3412285856E+005.9156088607E+00+
*       1.0000000000E+00               0
GRID*                223               05.2069644990E+004.7806058293E+00+
*       1.0000000000E+00               0
GRID*                224               05.3496797172E+005.3210666056E+00+
*       1.0000000000E+00               0
GRID*                225               05.5381725193E+004.3928107201E+00+
*       1.0000000000E+00               0
GRID*                226               06.0862017963E+004.4538462640E+00+
*       1.0000000000E+00               0
GRID*                227               06.3772990766E+004.9234204655E+00+
*       1.0000000000E+00               0
GRID*                228               05.8584823670E+005.5301044350E+00+
*       1.0000000000E+00               0
GRID*                229               05.3904273535E+005.8861536494E+00+
*       1.0000000000E+00               0
GRID*                230               06.3004809493E+005.3505218170E+00+
*       1.0000000000E+00               0
GRID*                231               02.8022486384E+007.4588354302E+00+
*       1.0000000000E+00               0
GRID*                232               02.3811662219E+007.0469911865E+00+
*       1.0000000000E+00               0
GRID*                233               02.3243756420E+007.6140340042E+00+
*       1.0000000000E+00               0
GRID*                234               03.2339713257E+007.2841277156E+00+
*       1.0000000000E+00               0
GRID*                235               01.9559517325E+006.6920281296E+00+
*       1.0000000000E+00               0
GRID*                236               01.4600586019E+006.8110817638E+00+
*       1.0000000000E+00               0
GRID*                237               02.4338247289E+006.5368295555E+00+
*       1.0000000000E+00               0
GRID*                238               01.8761001304E+007.7403524212E+00+
*       1.0000000000E+00               0
GRID*                239               04.6503050314E-017.9612800378E+00+
*       1.0000000000E+00               0
GRID*                240               09.8331255992E-016.9068515869E+00+
*       1.0000000000E+00               0
GRID*                241               01.4265471835E+007.2979595836E+00+
*       1.0000000000E+00               0
GRID*                242               04.7490057074E-016.9468647034E+00+
*       1.0000000000E+00               0
GRID*                243               04.7490057074E-017.4424818546E+00+
*       1.0000000000E+00               0
GRID*                244               01.3993540884E+007.8361222443E+00+
*       1.0000000000E+00               0
GRID*                245               09.3993107389E-017.9125275899E+00+
*       1.0000000000E+00               0
GRID*                246               02.9049885653E+006.3416671516E+00+
*       1.0000000000E+00               0
GRID*                247               05.0384894230E+006.1911896565E+00+
*       1.0000000000E+00               0
GRID*                248               04.4187999674E+006.0633710322E+00+
*       1.0000000000E+00               0
GRID*                249               04.5756646868E+006.5774448687E+00+
*       1.0000000000E+00               0
GRID*                250               03.8882896400E+005.8541182761E+00+
*       1.0000000000E+00               0
GRID*                251               03.4534565718E+006.1205839676E+00+
*       1.0000000000E+00               0
GRID*                252               03.4075072247E+006.6707094284E+00+
*       1.0000000000E+00               0
GRID*                253               04.1924033134E+006.8420540134E+00+
*       1.0000000000E+00               0
GRID*                254               03.7824393322E+007.0630445316E+00+
*       1.0000000000E+00               0
GRID*                604               09.9368340365E-158.4824686050E+00+
*       2.0000000000E+00               0
GRID*                605               05.8992300034E+006.0951914787E+00+
*       2.0000000000E+00               0
GRID*                608               09.2187194824E+008.4312858582E+00+
*       2.0000000000E+00               0
GRID*                583               00.0000000000E+006.5000000000E+00+
*       1.5000000000E+00               0
GRID*                584               09.9368340365E-158.4824686050E+00+
*       1.5000000000E+00               0
GRID*                585               05.8992300034E+006.0951914787E+00+
*       1.5000000000E+00               0
GRID*                586               06.5000000000E+000.0000000000E+00+
*       1.5000000000E+00               0
GRID*                587               06.9368634224E+004.8818235397E+00+
*       1.5000000000E+00               0
GRID*                588               08.4824686050E+000.0000000000E+00+
*       1.5000000000E+00               0
GRID*                590               09.2187194824E+006.4876818657E+00+
*       1.5000000000E+00               0
GRID*                589               09.2187194824E+008.4312858582E+00+
*       1.5000000000E+00               0
GRID*                591               01.0000000000E+016.4876818657E+00+
*       1.5000000000E+00               0
GRID*                592               01.0000000000E+018.4312858582E+00+
*       1.5000000000E+00               0
GRID*                271               06.4799626469E+005.0998097224E-01+
*       1.5000010913E+00               0
GRID*                272               06.4199750526E+001.0168141652E+00+
*       1.5000034202E+00               0
GRID*                273               06.3204070579E+001.5173794047E+00+
*       1.5000054123E+00               0
GRID*                274               06.1818709695E+002.0085960334E+00+
*       1.5000051449E+00               0
GRID*                275               06.0052161793E+002.4874420307E+00+
*       1.5000000000E+00               0
GRID*                276               05.7915348112E+002.9509511293E+00+
*       1.4999948550E+00               0
GRID*                277               04.9426367408E+004.2214147312E+00+
*       1.4999989086E+00               0
GRID*                278               05.2586042699E+003.8206118942E+00+
*       1.4999965799E+00               0
GRID*                279               04.5961942673E+004.5961942673E+00+
*       1.5000000000E+00               0
GRID*                280               05.5421521168E+003.3962535987E+00+
*       1.4999945878E+00               0
GRID*                281               04.2214147312E+004.9426367408E+00+
*       1.5000010914E+00               0
GRID*                282               03.8206118942E+005.2586042699E+00+
*       1.5000034201E+00               0
GRID*                283               03.3962535987E+005.5421521168E+00+
*       1.5000054122E+00               0
GRID*                284               02.9509511293E+005.7915348112E+00+
*       1.5000051450E+00               0
GRID*                285               02.4874420307E+006.0052161793E+00+
*       1.5000000000E+00               0
GRID*                286               02.0085960334E+006.1818709695E+00+
*       1.4999948551E+00               0
GRID*                287               05.0998097224E-016.4799626469E+00+
*       1.4999989087E+00               0
GRID*                288               01.0168141652E+006.4199750526E+00+
*       1.4999965798E+00               0
GRID*                289               01.5173794047E+006.3204070579E+00+
*       1.4999945877E+00               0
GRID*                258               05.5556821044E+006.4098876570E+00+
*       1.5000046052E+00               0
GRID*                259               05.1953455580E+006.7052700581E+00+
*       1.4999961905E+00               0
GRID*                260               04.8193583460E+006.9804050294E+00+
*       1.4999982127E+00               0
GRID*                261               03.6088915178E+007.6764681883E+00+
*       1.4999953947E+00               0
GRID*                262               03.1819808863E+007.8630322291E+00+
*       1.5000000000E+00               0
GRID*                263               04.0249480595E+007.4667298390E+00+
*       1.5000038095E+00               0
GRID*                264               04.4288356295E+007.2344790109E+00+
*       1.5000017873E+00               0
GRID*                265               02.7454703682E+008.0258738309E+00+
*       1.5000046053E+00               0
GRID*                266               02.3006423903E+008.1645147299E+00+
*       1.4999961903E+00               0
GRID*                267               01.8489020608E+008.2785160396E+00+
*       1.4999982128E+00               0
GRID*                268               01.3915881142E+008.3675415054E+00+
*       1.5000017872E+00               0
GRID*                269               04.6572002990E-018.4696737451E+00+
*       1.4999953947E+00               0
GRID*                270               09.3007171923E-018.4313244637E+00+
*       1.5000038096E+00               0
GRID*                419               08.4665240616E+005.1984350927E-01+
*       1.5000029922E+00               0
GRID*                420               08.4187507831E+001.0377368704E+00+
*       1.5000045011E+00               0
GRID*                421               08.3393229085E+001.5517582967E+00+
*       1.4999954989E+00               0
GRID*                422               08.2285483201E+002.0599165829E+00+
*       1.4999970077E+00               0
GRID*                423               08.0868415702E+002.5603270943E+00+
*       1.5000000000E+00               0
GRID*                424               07.9147319768E+003.0511119504E+00+
*       1.5000029922E+00               0
GRID*                425               07.2230040959E+004.4475252348E+00+
*       1.4999970077E+00               0
GRID*                426               07.4819932242E+003.9965036738E+00+
*       1.4999954989E+00               0
GRID*                427               07.7128672648E+003.5304307196E+00+
*       1.5000045012E+00               0
GRID*                389               08.2941262631E+007.7806024202E+00+
*       1.5000446176E+00               0
GRID*                390               08.7841105023E+008.1254293673E+00+
*       1.5000083136E+00               0
GRID*                391               07.6908931836E+007.3560764285E+00+
*       1.5000259316E+00               0
GRID*                392               07.1494118426E+006.9750082890E+00+
*       1.5000081108E+00               0
GRID*                393               08.4599381825E+007.8972927486E+00+
*       1.2500223089E+00               0
GRID*                394               08.1513997449E+007.6801584736E+00+
*       1.2500223095E+00               0
GRID*                395               09.0014149883E+008.2783576178E+00+
*       1.2500041567E+00               0
GRID*                396               09.0014149886E+008.2783576185E+00+
*       1.7500041570E+00               0
GRID*                397               08.7049303041E+008.0697062196E+00+
*       1.2500041565E+00               0
GRID*                398               08.5391183799E+007.9530158985E+00+
*       1.5000264656E+00               0
GRID*                399               08.7049303058E+008.0697062219E+00+
*       1.7500041573E+00               0
GRID*                400               08.4599381856E+007.8972927505E+00+
*       1.7500223096E+00               0
GRID*                401               08.1513997494E+007.6801584726E+00+
*       1.7500223096E+00               0
GRID*                402               07.9925097215E+007.5683394264E+00+
*       1.5000352743E+00               0
GRID*                403               07.8497832110E+007.4678954757E+00+
*       1.7500129664E+00               0
GRID*                404               07.8497832061E+007.4678954780E+00+
*       1.2500129663E+00               0
GRID*                405               07.5198054618E+007.2356732426E+00+
*       1.2500129659E+00               0
GRID*                406               06.8949286446E+006.7959154340E+00+
*       1.7500040546E+00               0
GRID*                407               07.2490647976E+007.0451391680E+00+
*       1.7500040547E+00               0
GRID*                408               06.2698377262E+006.3560070189E+00+
*       1.5000000001E+00               0
GRID*                409               06.6404454332E+006.6168225896E+00+
*       1.5000000004E+00               0
GRID*                410               06.8949286403E+006.7959154345E+00+
*       1.2500040544E+00               0
GRID*                411               07.2490647927E+007.0451391703E+00+
*       1.2500040546E+00               0
GRID*                412               07.4201525135E+007.1655423590E+00+
*       1.5000170215E+00               0
GRID*                413               07.5198054668E+007.2356732399E+00+
*       1.7500129660E+00               0
GRID*                414               08.8729263939E+006.2443296657E+00+
*       1.5000000001E+00               0
GRID*                415               08.5271333059E+006.0009774571E+00+
*       1.5000000006E+00               0
GRID*                416               08.1481378841E+005.7342590705E+00+
*       1.5000000004E+00               0
GRID*                417               07.7691424630E+005.4675406844E+00+
*       1.4999999992E+00               0
GRID*                418               07.3530029434E+005.1746821067E+00+
*       1.4999999998E+00               0
GRID*                255               02.4842083926E-156.9956171513E+00+
*       1.5000000000E+00               0
GRID*                256               04.9684170183E-157.4912343025E+00+
*       1.5000000000E+00               0
GRID*                257               07.4526256439E-157.9868514538E+00+
*       1.5000000000E+00               0
GRID*                386               07.9868514538E+000.0000000000E+00+
*       1.5000000000E+00               0
GRID*                387               07.4912343025E+000.0000000000E+00+
*       1.5000000000E+00               0
GRID*                388               06.9956171513E+000.0000000000E+00+
*       1.5000000000E+00               0
GRID*                430               01.0000000000E+017.4594838619E+00+
*       1.5000000000E+00               0
GRID*                431               01.0000000000E+017.9640053249E+00+
*       1.5001286113E+00               0
GRID*                432               01.0000000000E+016.9549623989E+00+
*       1.4998713887E+00               0
GRID*                433               01.0000000000E+017.6214508613E+00+
*       1.7500000000E+00               0
GRID*                434               01.0000000000E+017.2975168626E+00+
*       1.7500000000E+00               0
GRID*                435               01.0000000000E+018.1976455915E+00+
*       1.7500643056E+00               0
GRID*                436               01.0000000000E+018.1976455915E+00+
*       1.2500643056E+00               0
GRID*                437               01.0000000000E+017.8737115928E+00+
*       1.7500643056E+00               0
GRID*                438               01.0000000000E+017.8737115928E+00+
*       1.2500643056E+00               0
GRID*                439               01.0000000000E+017.7117445934E+00+
*       1.5000643056E+00               0
GRID*                440               01.0000000000E+017.6214508613E+00+
*       1.2500000000E+00               0
GRID*                441               01.0000000000E+017.2975168626E+00+
*       1.2500000000E+00               0
GRID*                442               01.0000000000E+016.7213221323E+00+
*       1.2499356944E+00               0
GRID*                443               01.0000000000E+016.7213221323E+00+
*       1.7499356944E+00               0
GRID*                444               01.0000000000E+017.0452561310E+00+
*       1.2499356944E+00               0
GRID*                445               01.0000000000E+017.0452561310E+00+
*       1.7499356944E+00               0
GRID*                446               01.0000000000E+017.2072231304E+00+
*       1.4999356944E+00               0
GRID*                429               09.6093597412E+008.4312858582E+00+
*       1.5000000000E+00               0
GRID*                428               09.6093597412E+006.4876818657E+00+
*       1.5000000000E+00               0
GRID*                  1               07.6370645561E+005.1452863352E-01+
*       1.6045546260E+00               0
GRID*                  2               04.3926369024E+006.6656715267E+00+
*       1.4561999912E+00               0
GRID*                  3               06.8681320923E+001.9986961973E+00+
*       1.4961764233E+00               0
GRID*                  4               08.2577410696E-017.9620492897E+00+
*       1.5092369595E+00               0
GRID*                  5               05.8261361778E+004.3702396074E+00+
*       1.4771967609E+00               0
GRID*                  6               05.6822722204E+005.6987437542E+00+
*       1.5374441649E+00               0
GRID*                  7               08.0279069382E+007.7613909681E-01+
*       1.3022773130E+00               0
GRID*                  8               07.5641494293E+002.5726431676E-01+
*       1.3022773130E+00               0
GRID*                  9               08.0597665806E+002.5726431676E-01+
*       1.3022773130E+00               0
GRID*                 10               04.0007701652E+007.1710671667E+00+
*       1.7280999956E+00               0
GRID*                 11               04.4107341464E+006.9500766504E+00+
*       1.7280999956E+00               0
GRID*                 12               04.1743090678E+006.5576495044E+00+
*       1.7280999956E+00               0
GRID*                 13               07.7697470883E+002.2038858681E+00+
*       1.5000000000E+00               0
GRID*                 14               07.6128363583E+002.6994916449E+00+
*       1.5000000000E+00               0
GRID*                 15               07.3109434083E+002.3478633884E+00+
*       1.5000000000E+00               0
GRID*                 16               07.8553764955E+001.2830883223E+00+
*       1.5000000000E+00               0
GRID*                 17               07.7602771095E+001.7941677343E+00+
*       1.5000000000E+00               0
GRID*                 18               07.2920031322E+001.5284264985E+00+
*       1.5000000000E+00               0
GRID*                 19               08.0279069382E+007.7613909681E-01+
*       1.8022773130E+00               0
GRID*                 20               07.4645335749E+001.0214772730E+00+
*       1.8022773130E+00               0
GRID*                 21               07.4645341134E+001.0214778590E+00+
*       1.3022773130E+00               0
GRID*                 22               07.3014736494E+001.9381452183E+00+
*       1.5000000000E+00               0
GRID*                 23               03.4534565742E+006.1205839724E+00+
*       1.5000000000E+00               0
GRID*                 24               02.9049885677E+006.3416671564E+00+
*       1.5000000000E+00               0
GRID*                 25               03.4075049724E+006.6707095861E+00+
*       1.5000000000E+00               0
GRID*                 26               02.8590369659E+006.8917927701E+00+
*       1.5000000000E+00               0
GRID*                 27               04.7389094854E+005.1366550436E+00+
*       1.5000000000E+00               0
GRID*                 28               04.3511143715E+005.4678630571E+00+
*       1.5000000000E+00               0
GRID*                 29               04.8816296323E+005.6771202391E+00+
*       1.5000000000E+00               0
GRID*                 30               03.8882896353E+005.8541182693E+00+
*       1.5000000000E+00               0
GRID*                 31               07.4129843996E+006.1409605477E-01+
*       1.3022773130E+00               0
GRID*                 32               03.2339713231E+007.2841277096E+00+
*       1.5000000000E+00               0
GRID*                 33               03.7824393296E+007.0630445255E+00+
*       1.5000000000E+00               0
GRID*                 34               03.9559782322E+006.4496268632E+00+
*       1.5000000000E+00               0
GRID*                 35               02.4338224796E+006.5368297203E+00+
*       1.5000000000E+00               0
GRID*                 36               06.6457685396E+004.4122513435E+00+
*       1.5000000000E+00               0
GRID*                 37               06.9183364927E+003.9695857993E+00+
*       1.5000000000E+00               0
GRID*                 38               06.5103731234E+002.5319704203E+00+
*       1.5000000000E+00               0
GRID*                 39               06.8388810847E+003.0553311511E+00+
*       1.5000000000E+00               0
GRID*                 40               06.5249993026E+002.0036532215E+00+
*       1.7480882117E+00               0
GRID*                 41               06.8535059131E+002.5270133961E+00+
*       1.2480882117E+00               0
GRID*                 42               06.8535072638E+002.5270139523E+00+
*       1.7480882117E+00               0
GRID*                 43               07.3768057618E+003.0532258225E+00+
*       1.5000000000E+00               0
GRID*                 44               07.1604408820E+003.5259120793E+00+
*       1.5000000000E+00               0
GRID*                 45               04.7490047634E-016.9468646622E+00+
*       1.5000000000E+00               0
GRID*                 46               09.8331255937E-016.9068515840E+00+
*       1.5000000000E+00               0
GRID*                 47               04.7490047634E-017.4424818134E+00+
*       1.5000000000E+00               0
GRID*                 48               04.1288705348E-017.7266417961E+00+
*       1.2546184798E+00               0
GRID*                 49               04.1288705348E-017.7266417961E+00+
*       1.7546184798E+00               0
GRID*                 50               08.8778752982E-017.6778893070E+00+
*       1.7546184798E+00               0
GRID*                 51               08.7791755378E-018.1966875126E+00+
*       1.7546184798E+00               0
GRID*                 52               01.3993540866E+007.8361222381E+00+
*       1.5000000000E+00               0
GRID*                 53               01.3373405694E+008.1202821796E+00+
*       1.2546184798E+00               0
GRID*                 54               08.8778762422E-017.6778893482E+00+
*       1.2546184798E+00               0
GRID*                 55               01.3373405694E+008.1202821796E+00+
*       1.7546184798E+00               0
GRID*                 56               06.3152107172E+003.0031342560E+00+
*       1.5000000000E+00               0
GRID*                 57               06.5249993026E+002.0036532215E+00+
*       1.2480882117E+00               0
GRID*                 58               05.0384943508E+006.1911940747E+00+
*       1.5000000000E+00               0
GRID*                 59               04.4188048961E+006.0633754513E+00+
*       1.5000000000E+00               0
GRID*                 60               06.0731052812E+003.4468065269E+00+
*       1.5000000000E+00               0
GRID*                 61               01.4265467784E+007.2979595323E+00+
*       1.5000000000E+00               0
GRID*                 62               09.4980104709E-017.3937293655E+00+
*       1.5000000000E+00               0
GRID*                 63               04.1288705348E-018.2222589474E+00+
*       1.7546184798E+00               0
GRID*                 64               07.1889041087E+007.1366329037E-01+
*       1.5000000000E+00               0
GRID*                 65               06.8444519872E+003.5683155236E-01+
*       1.5000000000E+00               0
GRID*                 66               07.0685322781E+002.5726431676E-01+
*       1.3022773130E+00               0
GRID*                 67               07.4129842652E+006.1409586912E-01+
*       1.8022773130E+00               0
GRID*                 68               04.7939955215E+006.6854675089E+00+
*       1.7280999956E+00               0
GRID*                 69               04.6371357317E+006.1713980925E+00+
*       1.7280999956E+00               0
GRID*                 70               06.3412285856E+005.9156088607E+00+
*       1.5000000000E+00               0
GRID*                 71               06.7832296470E+005.7360283854E+00+
*       1.5000000000E+00               0
GRID*                 72               06.3004805545E+005.3505215089E+00+
*       1.5000000000E+00               0
GRID*                 73               05.2069644990E+004.7806058293E+00+
*       1.5000000000E+00               0
GRID*                 74               05.5423732360E+004.0954218234E+00+
*       1.7385983804E+00               0
GRID*                 75               05.8219350595E+004.6676281912E+00+
*       1.7385983804E+00               0
GRID*                 76               06.0904049173E+004.1564593774E+00+
*       1.7385983804E+00               0
GRID*                 77               05.3496793224E+005.3210662975E+00+
*       1.5000000000E+00               0
GRID*                 78               05.4388131805E+006.2020036226E+00+
*       1.2687220824E+00               0
GRID*                 79               05.7907511119E+005.8969676164E+00+
*       1.7687220824E+00               0
GRID*                 80               05.2819533908E+005.6879342062E+00+
*       1.7687220824E+00               0
GRID*                 81               06.5967756487E+003.4990034220E+00+
*       1.5000000000E+00               0
GRID*                 82               05.8066395781E+003.8816395880E+00+
*       1.5000000000E+00               0
GRID*                 83               07.0749128118E+002.7015975659E+00+
*       1.5000000000E+00               0
GRID*                 84               07.0895376403E+002.1732798110E+00+
*       1.2480882117E+00               0
GRID*                 85               07.0895378603E+002.1732797748E+00+
*       1.7480882117E+00               0
GRID*                 86               06.3546712594E+003.9426771420E+00+
*       1.5000000000E+00               0
GRID*                 87               06.3814998001E+004.6260315736E+00+
*       1.2385983804E+00               0
GRID*                 88               06.3814998001E+004.6260315736E+00+
*       1.7385983804E+00               0
GRID*                 89               05.2819484620E+005.6879297871E+00+
*       1.2687220824E+00               0
GRID*                 90               05.7500030808E+005.3318802646E+00+
*       1.7687220824E+00               0
GRID*                 91               06.8600452951E+005.3089248912E+00+
*       1.5000000000E+00               0
GRID*                 92               06.3772990766E+004.9234204655E+00+
*       1.5000000000E+00               0
GRID*                 93               05.8177343360E+004.9650170831E+00+
*       1.5000000000E+00               0
GRID*                 94               05.2111652225E+004.4832169374E+00+
*       1.7385983804E+00               0
GRID*                 95               05.8219354543E+004.6676284994E+00+
*       1.2385983804E+00               0
GRID*                 96               04.7939955215E+006.6854675089E+00+
*       1.2280999956E+00               0
GRID*                 97               04.1743060668E+006.5576488856E+00+
*       1.2280999956E+00               0
GRID*                 98               06.6440529268E+001.5077600873E+00+
*       1.2480882117E+00               0
GRID*                 99               08.7791755378E-018.1966875126E+00+
*       1.2546184798E+00               0
GRID*                100               01.4600581963E+006.8110817096E+00+
*       1.5000000000E+00               0
GRID*                101               01.9559513304E+006.6920280854E+00+
*       1.5000000000E+00               0
GRID*                102               02.3811639695E+007.0469913442E+00+
*       1.5000000000E+00               0
GRID*                103               01.9032928204E+007.2021897092E+00+
*       1.5000000000E+00               0
GRID*                104               01.8761001286E+007.7403524150E+00+
*       1.5000000000E+00               0
GRID*                105               02.8022486362E+007.4588354220E+00+
*       1.5000000000E+00               0
GRID*                106               08.3325201741E+007.3842418408E+00+
*       1.2500223088E+00               0
GRID*                107               07.9702069844E+006.6530060370E+00+
*       1.5000000000E+00               0
GRID*                108               08.0483165940E+006.1595541347E+00+
*       1.5000000000E+00               0
GRID*                109               08.4490249499E+006.4944293543E+00+
*       1.5000000000E+00               0
GRID*                110               08.3709153403E+006.9878812567E+00+
*       1.5000000000E+00               0
GRID*                111               08.3325214293E+007.3842418360E+00+
*       1.7500223088E+00               0
GRID*                112               08.0309036343E+007.1719788450E+00+
*       1.2500129658E+00               0
GRID*                113               08.0309048896E+007.1719788401E+00+
*       1.7500129658E+00               0
GRID*                114               07.6301965337E+006.8371036205E+00+
*       1.7500129658E+00               0
GRID*                115               07.6301942258E+006.8371035448E+00+
*       1.2500129658E+00               0
GRID*                116               06.8044390022E+008.6524372664E-01+
*       1.5000000000E+00               0
GRID*                117               06.8559881775E+001.2726249448E+00+
*       1.5000000000E+00               0
GRID*                118               07.2404534184E+001.1210446942E+00+
*       1.5000000000E+00               0
GRID*                119               09.2452468672E+007.4778845761E+00+
*       1.5000000000E+00               0
GRID*                120               09.6226228254E+007.4686845747E+00+
*       1.7500000000E+00               0
GRID*                121               09.6226240418E+007.4686838633E+00+
*       1.2500000000E+00               0
GRID*                122               09.6226240418E+007.7209445948E+00+
*       1.2500643056E+00               0
GRID*                123               09.6226228254E+007.7209453062E+00+
*       1.7500643056E+00               0
GRID*                124               07.0685322781E+002.5726431676E-01+
*       1.8022773130E+00               0
GRID*                125               02.3243756398E+007.6140339961E+00+
*       1.5000000000E+00               0
GRID*                126               04.4107341464E+006.9500766504E+00+
*       1.2280999956E+00               0
GRID*                127               04.0007701652E+007.1710671667E+00+
*       1.2280999956E+00               0
GRID*                128               08.7948180390E+006.7377815588E+00+
*       1.5000000000E+00               0
GRID*                129               09.2319825666E+006.9827835766E+00+
*       1.5000000000E+00               0
GRID*                130               08.8080798679E+007.2328832745E+00+
*       1.5000000000E+00               0
GRID*                131               09.6093597412E+006.7213221323E+00+
*       1.2499356944E+00               0
GRID*                132               09.6093597412E+006.7213221323E+00+
*       1.7499356944E+00               0
GRID*                133               08.0597665806E+002.5726431676E-01+
*       1.8022773130E+00               0
GRID*                134               07.5694975758E+006.3181307369E+00+
*       1.5000000000E+00               0
GRID*                135               07.6693211739E+005.8928357484E+00+
*       1.5000000000E+00               0
GRID*                136               09.6093597412E+008.1976455915E+00+
*       1.2500643056E+00               0
GRID*                137               09.6093597412E+008.1976455915E+00+
*       1.7500643056E+00               0
