$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.2.7 Translator
$*                    for NX Nastran version 11.0.2
$*
$*             FEM FILE: \\opc-w-fs04\ctxusers$\pwhittingslow\Desktop\tester_fem1.fem
$*             SIM FILE: \\opc-w-fs04\ctxusers$\pwhittingslow\Desktop\tester_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: tester_sim1-solution_1.dat
$*        CREATION DATE:  3-Oct-2019
$*        CREATION TIME: 17:28:41
$*             HOSTNAME: opc-w-wrk-0005
CTETRA      5362       2    1449    1480    1479    1310
CTETRA      5363       2    1352    1353    1373    1310
CTETRA      5364       2     286     295    1443    1270
CTETRA      5365       2    1127    1176    1175    1335
CTETRA      5366       2     300     303     692    1540
CTETRA      5367       2     302    1435    1436    1283
CTETRA      5368       2    1101    1102    1104    1286
CTETRA      5369       2    1345    1346    1367    1252
CTETRA      5370       2     300     692     691    1540
CTETRA      5371       2     283     307     305    1289
CTETRA      5372       2     616    1290    1441    1291
CTETRA      5373       2    1101    1201    1202    1471
CTETRA      5374       2     307     664     717    1572
CTETRA      5375       2    1571    1572    1289    1298
CTETRA      5376       2     264    1549    1550    1261
CTETRA      5377       2     264     282     683    1549
CTETRA      5378       2    1424    1257    1445    1259
CTETRA      5379       2     275     281    1431    1306
CTETRA      5380       2    1396    1289    1417    1298
CTETRA      5381       2    1392    1267    1413    1266
CTETRA      5382       2     299     302     611    1436
CTETRA      5383       2    1575    1576    1406    1317
CTETRA      5384       2    1480    1481    1293    1310
CTETRA      5385       2     261     609     610    1434
CTETRA      5386       2     303     693     692    1539
CTETRA      5387       2     284     305     614    1439
CTETRA      5388       2     269    1555    1556    1318
CTETRA      5389       2     300    1540     691    1541
CTETRA      5390       2    1098    1183    1182    1342
CTETRA      5391       2    1346    1249    1367    1252
CTETRA      5392       2    1461    1492    1491    1251
CTETRA      5393       2     267     678     677    1555
CTETRA      5394       2    1091    1209    1463    1464
CTETRA      5395       2    1363    1364    1384    1315
CTETRA      5396       2    1131    1132    1247    1569
CTETRA      5397       2    1108    1450    1449    1310
CTETRA      5398       2    1493    1494    1523    1322
CTETRA      5399       2    1097    1207    1208    1465
CTETRA      5400       2    1576    1577    1427    1320
CTETRA      5401       2    1131    1247    1194    1569
CTETRA      5402       2    1476    1477    1507    1277
CTETRA      5403       2    1502    1503    1532    1274
CTETRA      5404       2    1417    1289    1438    1297
CTETRA      5405       2     305    1289     307    1297
CTETRA      5406       2    1415    1437    1436    1296
CTETRA      5407       2    1499    1529    1528    1288
CTETRA      5408       2     283    1567    1568    1289
CTETRA      5409       2    1128    1129    1131    1276
CTETRA      5410       2    1108    1132    1130    1300
CTETRA      5411       2    1398    1281    1399    1302
CTETRA      5412       2     287     289     290    1257
CTETRA      5413       2     298    1440     616    1302
CTETRA      5414       2    1376    1285    1299    1276
CTETRA      5415       2    1501    1502    1531    1307
CTETRA      5416       2    1520    1550    1549    1262
CTETRA      5417       2    1500    1501    1530    1282
CTETRA      5418       2    1400    1422    1421    1278
CTETRA      5419       2    1119    1122    1123    1309
CTETRA      5420       2    1115    1326    1249    1313
CTETRA      5421       2    1117    1121    1120    1272
CTETRA      5422       2    1411    1264    1432    1306
CTETRA      5423       2    1384    1385    1294    1315
CTETRA      5424       2    1388    1263    1409    1262
CTETRA      5425       2    1358    1359    1379    1258
CTETRA      5426       2     264    1549     683    1550
CTETRA      5427       2    1323    1345    1344    1251
CTETRA      5428       2    1342    1343    1363    1315
CTETRA      5429       2    1112    1460    1459    1250
CTETRA      5430       2    1492    1322    1314    1251
CTETRA      5431       2    1388    1311    1389    1263
CTETRA      5432       2     275     281     606    1431
CTETRA      5433       2    1096    1246    1183    1343
CTETRA      5434       2    1338    1339    1359    1286
CTETRA      5435       2    1125    1277    1476    1255
CTETRA      5436       2    1461    1251    1491    1252
CTETRA      5437       2    1105    1199    1200    1473
CTETRA      5438       2    1575    1386    1576    1322
CTETRA      5439       2    1535    1565    1564    1290
CTETRA      5440       2    1505    1536    1535    1281
CTETRA      5441       2    1518    1519    1548    1263
CTETRA      5442       2    1420    1421    1442    1291
CTETRA      5443       2    1384    1385    1405    1294
CTETRA      5444       2    1363    1384    1287    1315
CTETRA      5445       2    1492    1522    1521    1314
CTETRA      5446       2    1385    1406    1405    1294
CTETRA      5447       2    1496    1497    1526    1294
CTETRA      5448       2     301    1283    1267    1268
CTETRA      5449       2     279     687     686    1546
CTETRA      5450       2    1514    1543    1267    1266
CTETRA      5451       2     283     284     291    1301
CTETRA      5452       2    1356    1357    1281    1255
CTETRA      5453       2    1399    1278    1420    1302
CTETRA      5454       2     261     610     302    1435
CTETRA      5455       2    1087    1474    1473    1253
CTETRA      5456       2    1404    1405    1256    1294
CTETRA      5457       2    1089    1107    1468    1305
CTETRA      5458       2    1497    1498    1527    1288
CTETRA      5459       2    1361    1362    1382    1305
CTETRA      5460       2    1404    1256    1287    1294
CTETRA      5461       2    1125    1476    1126    1255
CTETRA      5462       2     299     612     304    1437
CTETRA      5463       2    1093    1324    1323    1251
CTETRA      5464       2    1486    1516    1280    1312
CTETRA      5465       2    1275    1320    1318    1321
CTETRA      5466       2    1373    1395    1394    1293
CTETRA      5467       2    1108    1223    1132    1449
CTETRA      5468       2    1385    1317    1294    1316
CTETRA      5469       2    1495    1294    1317    1316
CTETRA      5470       2    1573    1323    1344    1319
CTETRA      5471       2    1390    1264    1411    1306
CTETRA      5472       2     279    1545     687    1546
CTETRA      5473       2    1466    1287    1496    1315
CTETRA      5474       2    1575    1317    1385    1316
CTETRA      5475       2    1324    1346    1345    1250
CTETRA      5476       2    1085    1164    1093    1324
CTETRA      5477       2    1518    1312    1263    1306
CTETRA      5478       2    1084    1085    1093    1250
CTETRA      5479       2    1100    1106    1180    1340
CTETRA      5480       2    1340    1361    1360    1308
CTETRA      5481       2    1357    1378    1281    1254
CTETRA      5482       2    1101    1104    1471    1286
CTETRA      5483       2    1383    1287    1404    1288
CTETRA      5484       2    1470    1471    1501    1308
CTETRA      5485       2    1470    1501    1500    1308
CTETRA      5486       2    1467    1498    1497    1305
CTETRA      5487       2    1362    1383    1382    1305
CTETRA      5488       2     283     665     664    1568
CTETRA      5489       2    1384    1294    1287    1315
CTETRA      5490       2     259     676     675    1557
CTETRA      5491       2    1342    1363    1362    1287
CTETRA      5492       2    1498    1499    1288    1305
CTETRA      5493       2    1421    1278    1279    1291
CTETRA      5494       2    1522    1314    1275    1260
CTETRA      5495       2    1100    1180    1179    1339
CTETRA      5496       2    1496    1287    1294    1315
CTETRA      5497       2    1381    1382    1402    1282
CTETRA      5498       2    1404    1288    1256    1257
CTETRA      5499       2    1341    1287    1362    1305
CTETRA      5500       2     259     675     287    1557
CTETRA      5501       2     259     268     269    1318
CTETRA      5502       2    1577    1428    1578    1320
CTETRA      5503       2    1088    1106    1089    1305
CTETRA      5504       2    1377    1399    1398    1281
CTETRA      5505       2    1273    1278    1281    1302
CTETRA      5506       2     286     295     618    1443
CTETRA      5507       2    1574    1575    1385    1316
CTETRA      5508       2    1354    1375    1300    1276
CTETRA      5509       2    1399    1281    1278    1302
CTETRA      5510       2    1128    1194    1195    1478
CTETRA      5511       2     299     303     300    1296
CTETRA      5512       2    1528    1288    1529    1257
CTETRA      5513       2    1084    1460    1112    1250
CTETRA      5514       2    1535    1536    1565    1302
CTETRA      5515       2    1111    1272    1327    1313
CTETRA      5516       2     265     266     267    1321
CTETRA      5517       2    1507    1285    1281    1277
CTETRA      5518       2    1365    1366    1314    1251
CTETRA      5519       2    1114    1214    1458    1459
CTETRA      5520       2     264     683     682    1550
CTETRA      5521       2    1085    1165    1164    1324
CTETRA      5522       2    1408    1260    1262    1261
CTETRA      5523       2     263     604     605    1429
CTETRA      5524       2    1090    1092    1093    1319
CTETRA      5525       2     293     296     669    1563
CTETRA      5526       2    1097    1208    1464    1465
CTETRA      5527       2    1123    1171    1170    1330
CTETRA      5528       2    1116    1123    1309    1310
CTETRA      5529       2    1111    1120    1168    1328
CTETRA      5530       2    1426    1318    1427    1321
CTETRA      5531       2     259    1556    1557    1256
CTETRA      5532       2    1578    1427    1320    1321
CTETRA      5533       2    1088    1089    1095    1287
CTETRA      5534       2     287    1256    1558    1257
CTETRA      5535       2    1084    1094    1211    1461
CTETRA      5536       2     285     288     289    1259
CTETRA      5537       2    1120    1169    1328    1329
CTETRA      5538       2    1382    1403    1402    1282
CTETRA      5539       2    1400    1401    1422    1278
CTETRA      5540       2    1381    1402    1401    1307
CTETRA      5541       2     260    1446     622    1447
CTETRA      5542       2     292     296     295    1279
CTETRA      5543       2    1534    1563    1273    1290
CTETRA      5544       2    1377    1378    1399    1281
CTETRA      5545       2    1397    1419    1418    1301
CTETRA      5546       2    1091    1464    1463    1319
CTETRA      5547       2    1131    1132    1569    1300
CTETRA      5548       2     268    1447     623    1448
CTETRA      5549       2    1522    1275    1314    1322
CTETRA      5550       2    1116    1221    1222    1451
CTETRA      5551       2    1328    1349    1272    1304
CTETRA      5552       2     296    1279    1563    1291
CTETRA      5553       2    1113    1167    1166    1326
CTETRA      5554       2     278     280     279    1265
CTETRA      5555       2    1368    1369    1312    1313
CTETRA      5556       2    1456    1486    1272    1313
CTETRA      5557       2    1370    1392    1391    1295
CTETRA      5558       2    1516    1517    1546    1306
CTETRA      5559       2    1331    1352    1309    1310
CTETRA      5560       2    1515    1516    1545    1264
CTETRA      5561       2     288     290     289    1259
CTETRA      5562       2    1402    1259    1423    1271
CTETRA      5563       2    1096    1573    1343    1316
CTETRA      5564       2    1344    1366    1365    1251
CTETRA      5565       2     292    1561    1562    1270
CTETRA      5566       2     285     289     672    1560
CTETRA      5567       2    1490    1491    1520    1252
CTETRA      5568       2     266    1275     267    1321
CTETRA      5569       2    1417    1418    1439    1289
CTETRA      5570       2     299    1436    1437    1296
CTETRA      5571       2     277     608     278    1433
CTETRA      5572       2    1108    1300    1109    1310
CTETRA      5573       2    1396    1299    1289    1298
CTETRA      5574       2    1494    1524    1322    1317
CTETRA      5575       2    1416    1438    1437    1297
CTETRA      5576       2    1122    1219    1220    1453
CTETRA      5577       2    1109    1300    1332    1310
CTETRA      5578       2    1506    1537    1536    1281
CTETRA      5579       2    1507    1537    1281    1301
CTETRA      5580       2     284     298     291    1302
CTETRA      5581       2    1398    1420    1419    1302
CTETRA      5582       2    1418    1419    1440    1301
CTETRA      5583       2    1394    1293    1395    1296
CTETRA      5584       2     278     608     609    1433
CTETRA      5585       2    1361    1382    1381    1308
CTETRA      5586       2     286    1443    1444    1270
CTETRA      5587       2     300    1541    1542    1283
CTETRA      5588       2    1455    1272    1295    1304
CTETRA      5589       2    1379    1258    1274    1254
CTETRA      5590       2    1375    1299    1396    1292
CTETRA      5591       2    1569    1479    1570    1300
CTETRA      5592       2    1121    1272    1455    1304
CTETRA      5593       2    1129    1130    1131    1276
CTETRA      5594       2    1477    1508    1507    1285
CTETRA      5595       2    1413    1267    1414    1268
CTETRA      5596       2    1101    1471    1470    1308
CTETRA      5597       2    1379    1380    1274    1258
CTETRA      5598       2     286     619     288    1444
CTETRA      5599       2    1575    1365    1386    1322
$*  Mesh Collector: solidusCol
$*  Mesh: 3d_mesh(2)
CTETRA      2294       2     981     719     720     721
CTETRA      2295       2     960    1106     719     721
CTETRA      2296       2     980     981     720     721
CTETRA      2297       2    1095    1098     722     721
CTETRA      2298       2     980     720     722     721
CTETRA      2299       2     959     722    1098     721
CTETRA      2300       2    1118    1121    1120     723
CTETRA      2301       2     814     815     844     723
CTETRA      2302       2    1219    1118    1122     723
CTETRA      2303       2    1219    1122     814     723
CTETRA      2304       2     971     724     725     723
CTETRA      2305       2     815     725     724     723
CTETRA      2306       2    1122    1123     725     723
CTETRA      2307       2     971     725    1123     723
CTETRA      2308       2     972    1120     726     723
CTETRA      2309       2     972     726     993     723
CTETRA      2310       2     827     857     856     727
CTETRA      2311       2    1126     728    1127     729
CTETRA      2312       2    1232    1071    1072     934
CTETRA      2313       2    1087    1103     730     729
CTETRA      2314       2     986     728     731     729
CTETRA      2315       2     965    1127     728     729
CTETRA      2316       2    1214     809     808    1114
CTETRA      2317       2     815     724     844     723
CTETRA      2318       2     833     863     862     732
CTETRA      2319       2    1190     732     733     734
CTETRA      2320       2    1150     895     896     922
CTETRA      2321       2     985     986     731     729
CTETRA      2322       2     914     735     931     736
CTETRA      2323       2     985     731     730     729
CTETRA      2324       2    1235    1074    1236     949
CTETRA      2325       2    1236    1074    1075     949
CTETRA      2326       2     964     730    1103     729
CTETRA      2327       2    1084     737    1093     738
CTETRA      2328       2     997     998     739     738
CTETRA      2329       2     997     739     740     738
CTETRA      2330       2    1067     741     936     742
CTETRA      2331       2    1004    1005    1026     743
CTETRA      2332       2     976     740    1115     738
CTETRA      2333       2     998     737     739     738
CTETRA      2334       2     977    1093     737     738
CTETRA      2335       2     916     922     921     734
CTETRA      2336       2    1003    1025    1024     727
CTETRA      2337       2    1025     743     741     742
CTETRA      2338       2    1031    1032    1053     744
CTETRA      2339       2    1161     906     907     950
CTETRA      2340       2     903     745     904     746
CTETRA      2341       2    1077     745     747     746
CTETRA      2342       2    1150     896    1151     920
CTETRA      2343       2    1077     747     928     746
CTETRA      2344       2     905     745     748     746
CTETRA      2345       2    1165     977     976    1085
CTETRA      2346       2     903     747     745     746
CTETRA      2347       2     792     793     731     729
CTETRA      2348       2     928     747     930     746
CTETRA      2349       2     903     930     747     746
CTETRA      2350       2    1023    1044    1043     749
CTETRA      2351       2    1239    1078     927     928
CTETRA      2352       2    1023    1024    1044     750
CTETRA      2353       2     904     745     905     746
CTETRA      2354       2     980    1001     722     720
CTETRA      2355       2    1158     951     912     746
CTETRA      2356       2    1003    1004    1025     727
CTETRA      2357       2     889     937     750     751
CTETRA      2358       2    1003    1024    1023     752
CTETRA      2359       2    1158     904     951     746
CTETRA      2360       2     970    1123     971     725
CTETRA      2361       2     882     753     754     755
CTETRA      2362       2     983    1005    1004     756
CTETRA      2363       2     947     948     753     755
CTETRA      2364       2     810     811     840     757
CTETRA      2365       2    1007     758    1028     754
CTETRA      2366       2    1048    1069     759     755
CTETRA      2367       2     884     759     943     755
CTETRA      2368       2     790    1128    1125     760
CTETRA      2369       2    1069     945     759     755
CTETRA      2370       2    1221    1222     816    1116
CTETRA      2371       2     943     759     945     755
CTETRA      2372       2     937     940     750     751
CTETRA      2373       2    1171     970    1109    1123
CTETRA      2374       2    1043     761     749     751
CTETRA      2375       2    1012     762    1033     763
CTETRA      2376       2     809     740    1114     757
CTETRA      2377       2    1119    1123    1122     723
CTETRA      2378       2     891     761     909     751
CTETRA      2379       2    1064     918     761     751
CTETRA      2380       2     909     761     918     751
CTETRA      2381       2    1201    1202     796    1101
CTETRA      2382       2    1060     735     764     736
CTETRA      2383       2    1081     931     735     736
CTETRA      2384       2    1060     764    1061     736
CTETRA      2385       2     920     923     765     736
CTETRA      2386       2    1061     764     765     736
CTETRA      2387       2    1197     792     791    1125
CTETRA      2388       2     845     762     875     745
CTETRA      2389       2     938     939     940     742
CTETRA      2390       2    1022    1023    1043     749
CTETRA      2391       2    1023     750    1044     749
CTETRA      2392       2    1082     765     923     736
CTETRA      2393       2     833     863     732     766
CTETRA      2394       2     862     732     863     733
CTETRA      2395       2    1191    1192     767     768
CTETRA      2396       2    1042     761    1063     733
CTETRA      2397       2    1021     769     761     733
CTETRA      2398       2    1005     730     743     756
CTETRA      2399       2    1120     726    1121     770
CTETRA      2400       2     972     973     993     770
CTETRA      2401       2     972     726    1120     770
CTETRA      2402       2    1168    1111     973    1120
CTETRA      2403       2     963     985     984     730
CTETRA      2404       2    1006     771     730     731
CTETRA      2405       2     846     847     877     763
CTETRA      2406       2    1110     757    1111     770
CTETRA      2407       2     973     994     993     770
CTETRA      2408       2     796     756    1101     772
CTETRA      2409       2     791    1125     728     760
CTETRA      2410       2    1151     897     914     920
CTETRA      2411       2     807     808     837     739
CTETRA      2412       2    1100    1101     756     772
CTETRA      2413       2    1099    1106     719     772
CTETRA      2414       2    1191     767     766     768
CTETRA      2415       2    1221     816     815    1116
CTETRA      2416       2    1070     753     948     755
CTETRA      2417       2     826     827     727     772
CTETRA      2418       2    1004     756     727     772
CTETRA      2419       2    1167     974     973    1111
CTETRA      2420       2     798    1099     719     772
CTETRA      2421       2     958     722     979     767
CTETRA      2422       2    1166     976     975    1115
CTETRA      2423       2    1191     732     766     767
CTETRA      2424       2    1000     769     732     767
CTETRA      2425       2    1090    1091     767     768
CTETRA      2426       2     802     722    1097     767
CTETRA      2427       2     833     766     732     767
CTETRA      2428       2     845     725     762     724
CTETRA      2429       2    1185     773     774     775
CTETRA      2430       2    1031     774    1032     744
CTETRA      2431       2     798    1107     799     719
CTETRA      2432       2    1186     774     773     744
CTETRA      2433       2     848     774     763     776
CTETRA      2434       2     848     774     776     775
CTETRA      2435       2    1100    1101    1102     756
CTETRA      2436       2     878     763     744     777
CTETRA      2437       2    1202     797     796    1101
CTETRA      2438       2    1002    1003    1023     752
CTETRA      2439       2     878     763     774     744
CTETRA      2440       2    1185    1186     774     773
CTETRA      2441       2     859     890     889     749
CTETRA      2442       2     858     889     888     750
CTETRA      2443       2    1187     956     744     778
CTETRA      2444       2    1186    1187     744     778
CTETRA      2445       2    1030     779     778     780
CTETRA      2446       2     982    1004    1003     772
CTETRA      2447       2     798     719     828     772
CTETRA      2448       2     821     758     779     760
CTETRA      2449       2     879     933     778     780
CTETRA      2450       2     862     893     892     733
CTETRA      2451       2     863     864     894     734
CTETRA      2452       2    1186     744     773     778
CTETRA      2453       2    1147     892     893     917
CTETRA      2454       2     849     778     779     780
CTETRA      2455       2    1040    1062    1061     765
CTETRA      2456       2     984     985    1006     730
CTETRA      2457       2     854     771     759     754
CTETRA      2458       2     884     946     943     759
CTETRA      2459       2    1039    1061    1060     764
CTETRA      2460       2     883     754     884     755
CTETRA      2461       2     922     765     923     734
CTETRA      2462       2     884     754     759     755
CTETRA      2463       2    1007    1008    1028     758
CTETRA      2464       2     858     750     888     742
CTETRA      2465       2     935     936     741     742
CTETRA      2466       2     800     830     829     720
CTETRA      2467       2    1158     904    1159     951
CTETRA      2468       2     888     750     939     742
CTETRA      2469       2     856     743     727     742
CTETRA      2470       2     856     886     741     742
CTETRA      2471       2     886     935     741     742
CTETRA      2472       2    1026     743     771     741
CTETRA      2473       2     869     899     735     781
CTETRA      2474       2     871     782     901     781
CTETRA      2475       2     856     727     857     742
CTETRA      2476       2     797     827     826     772
CTETRA      2477       2     983     984    1005     756
CTETRA      2478       2     901     782     926     781
CTETRA      2479       2    1075     952     949     777
CTETRA      2480       2    1037     782     783     781
CTETRA      2481       2     899     924     735     781
CTETRA      2482       2     954     956     955     744
CTETRA      2483       2     869     735     783     781
CTETRA      2484       2    1197     792    1125    1126
CTETRA      2485       2    1185     819    1186     773
CTETRA      2486       2     871     783     782     781
CTETRA      2487       2    1016    1017     783     757
CTETRA      2488       2    1016     783     784     757
CTETRA      2489       2    1185     819     773     785
CTETRA      2490       2     975     740     996     757
CTETRA      2491       2     861     761     891     749
CTETRA      2492       2     891     919     909     761
CTETRA      2493       2    1084    1094    1093     737
CTETRA      2494       2    1219     813    1118     723
CTETRA      2495       2     891     749     761     751
CTETRA      2496       2    1170    1119     971    1123
CTETRA      2497       2     890     749     891     751
CTETRA      2498       2     898     764     735     736
CTETRA      2499       2     837     867     786     739
CTETRA      2500       2     860     891     890     749
CTETRA      2501       2     962     963     984     756
CTETRA      2502       2     868     739     787     764
CTETRA      2503       2     799     829     828     719
CTETRA      2504       2    1039    1060     735     764
CTETRA      2505       2    1039     787     739     764
CTETRA      2506       2     897     764     898     736
CTETRA      2507       2     867     765     786     764
CTETRA      2508       2     868     735     898     764
CTETRA      2509       2     868     787     735     764
CTETRA      2510       2    1237    1075    1076     952
CTETRA      2511       2     859     889     750     749
CTETRA      2512       2    1236     949    1075     952
CTETRA      2513       2     889     750     749     751
CTETRA      2514       2     861     892     891     761
CTETRA      2515       2    1063     761     918     733
CTETRA      2516       2     831     861     860     749
CTETRA      2517       2     861     769     761     749
CTETRA      2518       2     859     750     752     749
CTETRA      2519       2     799     719    1089     721
CTETRA      2520       2     802     832     722     767
CTETRA      2521       2    1017    1038    1037     783
CTETRA      2522       2    1153     899    1154     924
CTETRA      2523       2     981     719    1002     720
CTETRA      2524       2     837     867     866     786
CTETRA      2525       2     801     722     831     720
CTETRA      2526       2    1193     978    1163    1090
CTETRA      2527       2    1193    1183     958    1096
CTETRA      2528       2    1022     769     720     749
CTETRA      2529       2     799     829     719     720
CTETRA      2530       2     799     800     720     721
CTETRA      2531       2    1059     735    1080     781
CTETRA      2532       2     801     722     720     721
CTETRA      2533       2     831     722     769     720
CTETRA      2534       2    1038     787    1039     735
CTETRA      2535       2    1038    1060    1059     735
CTETRA      2536       2     836     837     786     737
CTETRA      2537       2     859     720     860     749
CTETRA      2538       2    1059    1060    1081     735
CTETRA      2539       2     830     831     860     720
CTETRA      2540       2     829     752     719     720
CTETRA      2541       2    1059    1081    1080     735
CTETRA      2542       2    1039     735     787     764
CTETRA      2543       2    1001    1022    1021     769
CTETRA      2544       2     897     914     920     736
CTETRA      2545       2    1041     765     786     734
CTETRA      2546       2     865     786     765     734
CTETRA      2547       2     864     766     865     734
CTETRA      2548       2    1041     786     766     734
CTETRA      2549       2     894     922     916     734
CTETRA      2550       2     863     894     733     734
CTETRA      2551       2    1187     957     956     778
CTETRA      2552       2     962    1100    1102     756
CTETRA      2553       2     953     744     954     777
CTETRA      2554       2     908     744     953     777
CTETRA      2555       2    1004     743     727     756
CTETRA      2556       2     868     787     869     735
CTETRA      2557       2     899     924     932     735
CTETRA      2558       2     914     932     931     735
CTETRA      2559       2     796     826     756     772
CTETRA      2560       2    1036     784    1037     782
CTETRA      2561       2    1157     902     903     930
CTETRA      2562       2     902     747     929     782
CTETRA      2563       2    1037     784     783     782
CTETRA      2564       2    1191    1000     732     767
CTETRA      2565       2     801     802     831     722
CTETRA      2566       2    1193    1090     767     768
CTETRA      2567       2     832     732     769     767
CTETRA      2568       2    1021     732     769     733
CTETRA      2569       2    1186     879    1187     778
CTETRA      2570       2     832     769     722     767
CTETRA      2571       2     979     722    1000     767
CTETRA      2572       2    1186    1187     878     744
CTETRA      2573       2     862     769     732     733
CTETRA      2574       2     832     862     769     732
CTETRA      2575       2    1049     754     753     755
CTETRA      2576       2    1049     753    1070     755
CTETRA      2577       2    1028     753    1049     754
CTETRA      2578       2    1204    1205     799    1089
CTETRA      2579       2    1058    1059    1079     781
CTETRA      2580       2     913     920     914     736
CTETRA      2581       2     852     882     753     754
CTETRA      2582       2    1037     783    1038     781
CTETRA      2583       2     852     753     758     754
CTETRA      2584       2    1018     787     740     739
CTETRA      2585       2     838     740     787     739
CTETRA      2586       2    1080    1081     931     735
CTETRA      2587       2     976    1115    1085     738
CTETRA      2588       2    1018    1040    1039     739
CTETRA      2589       2    1112    1115     740     738
CTETRA      2590       2    1019    1041    1040     786
CTETRA      2591       2     805    1094     806     737
CTETRA      2592       2    1019     786    1040     739
CTETRA      2593       2     998     737    1019     739
CTETRA      2594       2     807     808     739     738
CTETRA      2595       2    1017     787     783     757
CTETRA      2596       2     980     981    1001     720
CTETRA      2597       2     792     728    1126     729
CTETRA      2598       2     961    1100     962     772
CTETRA      2599       2     794     730     824     731
CTETRA      2600       2     963    1103     964     730
CTETRA      2601       2    1027     771     731     754
CTETRA      2602       2     986     728    1007     731
CTETRA      2603       2     792     822     728     731
CTETRA      2604       2     794     730     731     729
CTETRA      2605       2     917     918     919     761
CTETRA      2606       2     824     730     771     731
CTETRA      2607       2     823     731     771     754
CTETRA      2608       2     852     758     731     754
CTETRA      2609       2     987     988    1008     760
CTETRA      2610       2    1145     909     891     919
CTETRA      2611       2     822     758     728     731
CTETRA      2612       2     937     940     939     750
CTETRA      2613       2     928     929     747     782
CTETRA      2614       2     800     801     830     720
CTETRA      2615       2     977     737     998     738
CTETRA      2616       2     802     803     832     767
CTETRA      2617       2     841     726     784     770
CTETRA      2618       2    1114     740    1115     757
CTETRA      2619       2     841     842     784     726
CTETRA      2620       2     872     788     747     782
CTETRA      2621       2     842     788     872     784
CTETRA      2622       2    1019    1020     786     737
CTETRA      2623       2    1019     737     786     739
CTETRA      2624       2    1020     786     737     768
CTETRA      2625       2    1041    1062     765     734
CTETRA      2626       2     915     733     916     734
CTETRA      2627       2    1184    1247    1131    1132
CTETRA      2628       2    1184     818    1132     775
CTETRA      2629       2     837     786     737     739
CTETRA      2630       2     975    1115     976     740
CTETRA      2631       2     865     766     786     734
CTETRA      2632       2    1097     722    1098     767
CTETRA      2633       2    1013     762     725     724
CTETRA      2634       2     803     833     767     768
CTETRA      2635       2     835     836     786     737
CTETRA      2636       2     959     980     722     721
CTETRA      2637       2     831     769     861     749
CTETRA      2638       2     799     800     829     720
CTETRA      2639       2    1128     785    1129     760
CTETRA      2640       2     829     859     752     720
CTETRA      2641       2    1184     785    1185     775
CTETRA      2642       2     819     779     785     760
CTETRA      2643       2     789     785    1128     760
CTETRA      2644       2    1000    1001    1021     769
CTETRA      2645       2    1184    1131     785     775
CTETRA      2646       2    1185     785     773     775
CTETRA      2647       2    1043     749    1044     751
CTETRA      2648       2     798    1099    1107     719
CTETRA      2649       2     826     827     856     727
CTETRA      2650       2     862     761     769     733
CTETRA      2651       2     831     860     720     749
CTETRA      2652       2     961     982     981     719
CTETRA      2653       2    1190     732    1021     733
CTETRA      2654       2    1190    1191     732     766
CTETRA      2655       2    1180     961     960    1106
CTETRA      2656       2    1000     722     769     767
CTETRA      2657       2    1021     761    1042     733
CTETRA      2658       2    1160     905     906     950
CTETRA      2659       2     905     748     951     746
CTETRA      2660       2    1008    1009     779     760
CTETRA      2661       2    1125    1127     728     760
CTETRA      2662       2    1124    1128    1129     760
CTETRA      2663       2     795     825     730     756
CTETRA      2664       2    1156     929     902     930
CTETRA      2665       2     963     730     984     756
CTETRA      2666       2     823     824     771     731
CTETRA      2667       2     928     929     930     747
CTETRA      2668       2     901     902     929     782
CTETRA      2669       2     813     843     726     723
CTETRA      2670       2     813    1121    1118     723
CTETRA      2671       2    1209     804     803    1091
CTETRA      2672       2     803    1091     804     768
CTETRA      2673       2     844     788     724     745
CTETRA      2674       2    1073    1074     954     744
CTETRA      2675       2    1187    1245     956     957
CTETRA      2676       2    1186     878     774     744
CTETRA      2677       2     815     725     845     724
CTETRA      2678       2     815    1122     725     723
CTETRA      2679       2    1009     773     779     785
CTETRA      2680       2     843     788     726     724
CTETRA      2681       2     843     844     788     724
CTETRA      2682       2     961     982     719     772
CTETRA      2683       2    1024     727    1025     742
CTETRA      2684       2     826     727     743     756
CTETRA      2685       2    1040     739     786     764
CTETRA      2686       2     960    1106     961     719
CTETRA      2687       2     858     727     752     742
CTETRA      2688       2     856     741     743     742
CTETRA      2689       2     826     856     743     727
CTETRA      2690       2    1247     818    1223    1132
CTETRA      2691       2     828     719     752     772
CTETRA      2692       2     828     752     858     727
CTETRA      2693       2     808     740     838     739
CTETRA      2694       2    1076     745    1077     746
CTETRA      2695       2     872     788     873     747
CTETRA      2696       2    1035     788     747     745
CTETRA      2697       2     838     787     868     739
CTETRA      2698       2     975     997     996     740
CTETRA      2699       2    1078     928     747     782
CTETRA      2700       2    1038     783     735     781
CTETRA      2701       2    1060    1081     735     736
CTETRA      2702       2    1081     913     931     736
CTETRA      2703       2    1058    1079     782     781
CTETRA      2704       2    1010     774     773     775
CTETRA      2705       2     807     739     737     738
CTETRA      2706       2     837     838     867     739
